,round,race,driverCode,constructorName,points
8,10,British,LEC,Ferrari,2.0
9,10,British,SAI,Ferrari,1.0
10,10,British,SAR,Williams,0.0
11,10,British,BOT,Alfa Romeo,0.0
12,10,British,HUL,Haas F1 Team,0.0
13,10,British,STR,Aston Martin,0.0
14,10,British,ZHO,Alfa Romeo,0.0
15,10,British,TSU,AlphaTauri,0.0
16,10,British,DEV,AlphaTauri,0.0
17,10,British,GAS,Alpine F1 Team,0.0
18,10,British,MAG,Haas F1 Team,0.0
19,10,British,OCO,Alpine F1 Team,0.0
